1,,Mitella_stylosa
2,0.0,0.0
3,1.82,0.0
4,3.64,0.0
5,5.46,0.0
6,7.28,0.0
7,9.1,0.0
8,10.92,0.0
9,12.74,0.0
10,14.56,0.0
11,16.38,0.0
12,18.2,5.619223611043317e-06
13,20.02,0.0
14,21.84,4.678525122434361e-05
15,23.66,0.00023196853311262272
16,25.48,0.0010016364338671935
17,27.3,0.002415329978020741
18,29.12,0.0048519387887358215
19,30.94,0.05639257083230581
20,32.76,0.1804135856929275
21,34.58,0.260917463075212
22,36.4,0.2225128616743625
23,38.22,0.14690445759240098
24,40.04,0.04369686088031839
25,41.86,0.047860476854019035
26,43.68,0.017470837121741568
27,45.5,0.009393581849712751
28,47.32,0.0046132653108715725
29,49.14,0.0007189883573625892
30,50.96,0.0004740990161869075
31,52.78,7.767353400665572e-05
32,54.6,0.0
33,56.42,0.0
34,58.24,0.0
35,60.06,0.0
36,61.88,0.0
37,63.7,0.0
38,65.52,0.0
39,67.34,0.0
40,69.16,0.0
41,70.98,0.0
42,72.8,0.0
43,74.62,0.0
44,76.44,0.0
45,78.26,0.0
46,80.08,0.0
47,81.9,0.0
48,83.72,0.0
49,85.54,0.0
50,87.36,0.0
51,89.18,0.0
