1,,Heuchera_wootonii
2,0.0,0.0
3,1.82,0.0
4,3.64,0.0
5,5.46,0.0
6,7.28,0.0
7,9.1,0.0
8,10.92,0.0
9,12.74,0.0
10,14.56,0.0
11,16.38,0.0
12,18.2,0.0
13,20.02,0.0
14,21.84,0.0
15,23.66,0.000975000098736924
16,25.48,0.009368184522878737
17,27.3,0.03266606303504513
18,29.12,0.01976112230343651
19,30.94,0.07570789072929306
20,32.76,0.1612148824625832
21,34.58,0.1599521890618459
22,36.4,0.15191297690747124
23,38.22,0.1807014062741792
24,40.04,0.06146215061794873
25,41.86,0.065115111207443
26,43.68,0.02776752049968597
27,45.5,0.01980189682936936
28,47.32,0.012917882386380171
29,49.14,0.0069444012049532005
30,50.96,0.010128433178862242
31,52.78,0.0031647643821202183
32,54.6,0.0004366617822830002
33,56.42,1.4625154841948204e-06
34,58.24,0.0
35,60.06,0.0
36,61.88,0.0
37,63.7,0.0
38,65.52,0.0
39,67.34,0.0
40,69.16,0.0
41,70.98,0.0
42,72.8,0.0
43,74.62,0.0
44,76.44,0.0
45,78.26,0.0
46,80.08,0.0
47,81.9,0.0
48,83.72,0.0
49,85.54,0.0
50,87.36,0.0
51,89.18,0.0
